1. Agregar Texturas
	
	textura[ 0 ].LoadTGA("Texturas/platav1.tga");
	textura[ 1 ].LoadTGA("Texturas/platav.tga");
	textura[ 2 ].LoadTGA("Texturas/cuboverde1.tga");
	textura[ 3 ].LoadTGA("Texturas/cuboverde.tga");
	textura[ 4 ].LoadTGA("Texturas/cuborojo1.tga");
	textura[ 5 ].LoadTGA("Texturas/platar.tga");
	textura[ 6 ].LoadTGA("Texturas/platar1.tga");
	textura[ 7 ].LoadTGA("Texturas/escav.tga");
	textura[ 8 ].LoadTGA("Texturas/escar.tga");
	textura[ 9 ].LoadTGA("Texturas/escav1.tga");
	textura[ 10 ].LoadTGA("Texturas/cuborojo.tga");
	textura[ 11 ].LoadTGA("Texturas/escar1.tga");
	textura[ 12 ].LoadTGA("Texturas/cuboazul.tga");
	textura[ 13 ].LoadTGA("Texturas/escaa.tga");
	textura[ 14 ].LoadTGA("Texturas/escaa1.tga");
	textura[ 18 ].LoadTGA( "Texturas/stewie.tga" );
	textura[ 19 ].LoadTGA( "Texturas/suelo2.tga" );
	textura[ 20 ].LoadTGA( "Texturas/pared.tga" );
	textura[ 21 ].LoadTGA("Texturas/escenario.tga");

2.Funcion

void DibujaEscenario1()
{
	glEnable(GL_TEXTURE_2D);
	//CubosRojosAbajo
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 17.6f, 1.1f );
		glEnd();
		//Cara inferior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f, -1.0f, 0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 17.2f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 17.2f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 17.2f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 17.2f, 1.55f );
		glEnd();
	//Escalon12
		//Cara delantera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,1.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 18.6f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 18.6f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 19.0f, 1.55f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 19.0f, 1.55f );
		glEnd();
		//Cara derecha
		glBegin(GL_QUADS);
		glNormal3f( 1.0f,0.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 18.6f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 18.6f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 19.0f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 19.0f, 1.55f );
		glEnd();
		//Cara izquierda
		glBegin(GL_QUADS);
		glNormal3f( -1.0f,0.0f,0.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 18.6f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 16.4f, 19.0f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 19.0f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 18.6f, 1.1f );
		glEnd();
		//Cara trasera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,-1.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 18.6f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 16.4f, 19.0f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 19.0f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 18.6f, 1.1f );
		glEnd();
		//Cara superior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 19.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 19.0f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 19.0f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 19.0f, 1.1f );
		glEnd();
		//Cara inferior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f, -1.0f, 0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 18.6f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 18.6f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 18.6f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 18.6f, 1.55f );
		glEnd();
	//Escalon13
		//Cara delantera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,1.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 20.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 20.0f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 20.4f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 20.4f, 1.55f );
		glEnd();
		//Cara derecha
		glBegin(GL_QUADS);
		glNormal3f( 1.0f,0.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 20.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 20.0f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 20.4f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 20.4f, 1.55f );
		glEnd();
		//Cara izquierda
		glBegin(GL_QUADS);
		glNormal3f( -1.0f,0.0f,0.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 20.0f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 16.4f, 20.4f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 20.4f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 20.0f, 1.1f );
		glEnd();
		//Cara trasera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,-1.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 20.0f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 16.4f, 20.4f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 20.4f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 20.0f, 1.1f );
		glEnd();
		//Cara superior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 20.4f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 20.4f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 20.4f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 20.4f, 1.1f );
		glEnd();
		//Cara inferior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f, -1.0f, 0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 20.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 20.0f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 20.0f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 20.0f, 1.55f );
		glEnd();
//EscaleraAzul
	//verticalder
		//Cara delantera
		glPushMatrix();
		glTranslatef(-39.0,0.0,0.0);
		glBindTexture(GL_TEXTURE_2D, textura[13].texID);
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,1.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 0.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 19.0f, 0.0f, 1.55f );
		glTexCoord2f(1.0f, 16.0f); glVertex3f( 19.0f, 23.0f, 1.55f );
		glTexCoord2f(0.0f, 16.0f); glVertex3f( 18.6f, 23.0f, 1.55f );
		glEnd();
		//Cara derecha
		glBegin(GL_QUADS);
		glNormal3f( 1.0f,0.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 19.0f, 0.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 19.0f, 0.0f, 1.1f );
		glTexCoord2f(1.0f, 16.0f); glVertex3f( 19.0f, 23.0f, 1.1f );
		glTexCoord2f(0.0f, 16.0f); glVertex3f( 19.0f, 23.0f, 1.55f );
		glEnd();
		//Cara izquierda
		glBegin(GL_QUADS);
		glNormal3f( -1.0f,0.0f,0.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 0.0f, 1.55f );
		glTexCoord2f(1.0f, 16.0f); glVertex3f( 18.6f, 23.0f, 1.55f );
		glTexCoord2f(0.0f, 16.0f); glVertex3f( 18.6f, 23.0f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 0.0f, 1.1f );
		glEnd();
		//Cara trasera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,-1.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 0.0f, 1.1f );
		glTexCoord2f(1.0f, 16.0f); glVertex3f( 18.6f, 23.0f, 1.1f );
		glTexCoord2f(0.0f, 16.0f); glVertex3f( 19.0f, 23.0f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 19.0f, 0.0f, 1.1f );
		glEnd();
		//Cara superior
		glBindTexture(GL_TEXTURE_2D, textura[14].texID);
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 23.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 19.0f, 23.0f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 19.0f, 23.0f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 23.0f, 1.1f );
		glEnd();
		//Cara inferior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f, -1.0f, 0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 0.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 0.0f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 19.0f, 0.0f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 19.0f, 0.0f, 1.55f );
		glEnd();
	//verticalizq
		//Cara delantera
		glBindTexture(GL_TEXTURE_2D, textura[13].texID);
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,1.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.0f, 0.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 0.0f, 1.55f );
		glTexCoord2f(1.0f, 16.0f); glVertex3f( 16.4f, 23.0f, 1.55f );
		glTexCoord2f(0.0f, 16.0f); glVertex3f( 16.0f, 23.0f, 1.55f );
		glEnd();
		//Cara derecha
		glBegin(GL_QUADS);
		glNormal3f( 1.0f,0.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 0.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 0.0f, 1.1f );
		glTexCoord2f(1.0f, 16.0f); glVertex3f( 16.4f, 23.0f, 1.1f );
		glTexCoord2f(0.0f, 16.0f); glVertex3f( 16.4f, 23.0f, 1.55f );
		glEnd();
		//Cara izquierda
		glBegin(GL_QUADS);
		glNormal3f( -1.0f,0.0f,0.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.0f, 0.0f, 1.55f );
		glTexCoord2f(1.0f, 16.0f); glVertex3f( 16.0f, 23.0f, 1.55f );
		glTexCoord2f(0.0f, 16.0f); glVertex3f( 16.0f, 23.0f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.0f, 0.0f, 1.1f );
		glEnd();
		//Cara trasera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,-1.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.0f, 0.0f, 1.1f );
		glTexCoord2f(1.0f, 16.0f); glVertex3f( 16.0f, 23.0f, 1.1f );
		glTexCoord2f(0.0f, 16.0f); glVertex3f( 16.4f, 23.0f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 0.0f, 1.1f );
		glEnd();
		glBindTexture(GL_TEXTURE_2D, textura[14].texID);
		//Cara superior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.0f, 23.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 23.0f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 16.4f, 23.0f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.0f, 23.0f, 1.1f );
		glEnd();
		//Cara inferior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f, -1.0f, 0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.0f, 0.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.0f, 0.0f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 16.4f, 0.0f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 0.0f, 1.55f );
		glEnd();
	//Escalon1
		//Cara delantera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,1.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 1.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 1.0f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 1.4f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 1.4f, 1.55f );
		glEnd();
		//Cara derecha
		glBegin(GL_QUADS);
		glNormal3f( 1.0f,0.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 1.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 1.0f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 1.4f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 1.4f, 1.55f );
		glEnd();
		//Cara izquierda
		glBegin(GL_QUADS);
		glNormal3f( -1.0f,0.0f,0.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 1.0f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 16.4f, 1.4f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 1.4f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 1.0f, 1.1f );
		glEnd();
		//Cara trasera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,-1.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 1.0f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 16.4f, 1.4f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 1.4f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 1.0f, 1.1f );
		glEnd();
		//Cara superior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 1.4f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 1.4f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 1.4f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 1.4f, 1.1f );
		glEnd();
		//Cara inferior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f, -1.0f, 0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 1.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 1.0f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 1.0f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 1.0f, 1.55f );
		glEnd();
	//Escalon2
		//Cara delantera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,1.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 2.4f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 2.4f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 2.8f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 2.8f, 1.55f );
		glEnd();
		//Cara derecha
		glBegin(GL_QUADS);
		glNormal3f( 1.0f,0.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 2.4f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 2.4f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 2.8f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 2.8f, 1.55f );
		glEnd();
		//Cara izquierda
		glBegin(GL_QUADS);
		glNormal3f( -1.0f,0.0f,0.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 2.4f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 16.4f, 2.8f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 2.8f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 2.4f, 1.1f );
		glEnd();
		//Cara trasera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,-1.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 2.4f, 1.1f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 2.8f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 2.8f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 2.4f, 1.1f );
		glEnd();
		//Cara superior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 2.8f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 2.8f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 2.8f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 2.8f, 1.1f );
		glEnd();
		//Cara inferior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f, -1.0f, 0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 2.4f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 2.4f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 2.4f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 2.4f, 1.55f );
		glEnd();
	//Escalon3
		//Cara delantera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,1.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 3.7f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 3.7f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 4.2f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 4.2f, 1.55f );
		glEnd();
		//Cara derecha
		glBegin(GL_QUADS);
		glNormal3f( 1.0f,0.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 3.7f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 3.7f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 4.2f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 4.2f, 1.55f );
		glEnd();
		//Cara izquierda
		glBegin(GL_QUADS);
		glNormal3f( -1.0f,0.0f,0.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 3.7f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 16.4f, 4.2f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 4.2f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 3.7f, 1.1f );
		glEnd();
		//Cara trasera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,-1.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 3.7f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 16.4f, 4.2f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 4.2f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 3.7f, 1.1f );
		glEnd();
		//Cara superior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 4.2f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 4.2f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 4.2f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 4.2f, 1.1f );
		glEnd();
		//Cara inferior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f, -1.0f, 0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 3.7f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 3.7f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 3.7f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 3.7f, 1.55f );
		glEnd();
	//Escalon4
		//Cara delantera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,1.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 5.2f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 5.2f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 5.6f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 5.6f, 1.55f );
		glEnd();
		//Cara derecha
		glBegin(GL_QUADS);
		glNormal3f( 1.0f,0.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 5.2f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 5.2f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 5.6f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 5.6f, 1.55f );
		glEnd();
		//Cara izquierda
		glBegin(GL_QUADS);
		glNormal3f( -1.0f,0.0f,0.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 5.2f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 16.4f, 5.6f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 5.6f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 5.2f, 1.1f );
		glEnd();
		//Cara trasera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,-1.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 5.2f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 16.4f, 5.6f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 5.6f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 5.2f, 1.1f );
		glEnd();
		//Cara superior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 5.6f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 5.6f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 5.6f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 5.6f, 1.1f );
		glEnd();
		//Cara inferior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f, -1.0f, 0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 5.2f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 5.2f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 5.2f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 5.2f, 1.55f );
		glEnd();
	//Escalon5
		//Cara delantera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,1.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 6.6f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 6.6f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 7.0f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 7.0f, 1.55f );
		glEnd();
		//Cara derecha
		glBegin(GL_QUADS);
		glNormal3f( 1.0f,0.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 6.6f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 6.6f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 7.0f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 7.0f, 1.55f );
		glEnd();
		//Cara izquierda
		glBegin(GL_QUADS);
		glNormal3f( -1.0f,0.0f,0.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 6.6f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 16.4f, 7.0f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 7.0f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 6.6f, 1.1f );
		glEnd();
		//Cara trasera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,-1.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 6.6f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 16.4f, 7.0f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 7.0f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 6.6f, 1.1f );
		glEnd();
		//Cara superior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 7.0f, 1.55f );
